GW,Home,Away,xG_H,xG_A
1,Bayern,Hamburg,2.54,0.17
1,Wolfsburg,Frankfurt,0.91,1.18
1,Leverkusen,Hoffenheim,2.57,0.26
1,Augsburg,Berlin,1.23,0.76
1,Dortmund,Gladbach,1.81,0.22
1,Bremen,Schalke,0.50,1.31
1,Mainz,Ingolstadt,0.92,1.37
1,Stuttgart,Köln,2.07,1.02
1,Darmstadt,Hannover,1.48,1.17
2,Gladbach,Mainz,1.06,1.72
2,Schalke,Darmstadt,1.56,0.64
2,Hoffenheim,Bayern,0.41,4.12
2,Frankfurt,Augsburg,0.92,1.14
2,Köln,Wolfsburg,1.72,2.33
2,Hannover,Leverkusen,0.26,0.76
2,Berlin,Bremen,0.59,1.06
2,Hamburg,Stuttgart,1.50,1.14
2,Ingolstadt,Dortmund,0.32,2.39
3,Bayern,Leverkusen,2.24,0.54
3,Wolfsburg,Schalke,1.05,0.17
3,Augsburg,Ingolstadt,0.26,0.76
3,Dortmund,Berlin,2.14,1.22
3,Bremen,Gladbach,1.25,1.18
3,Mainz,Hannover,1.81,0.80
3,Köln,Hamburg,1.11,1.26
3,Stuttgart,Frankfurt,1.28,1.34
3,Darmstadt,Hoffenheim,0.17,1.02
4,Bayern,Augsburg,3.13,0.41
4,Gladbach,Hamburg,0.31,1.69
4,Leverkusen,Darmstadt,0.92,0.70
4,Schalke,Mainz,1.00,1.45
4,Hoffenheim,Bremen,0.85,1.27
4,Frankfurt,Köln,2.76,1.46
4,Hannover,Dortmund,1.05,0.82
4,Berlin,Stuttgart,0.82,0.45
4,Ingolstadt,Wolfsburg,0.09,0.43
5,Wolfsburg,Berlin,1.24,0.84
5,Augsburg,Hannover,1.45,0.18
5,Dortmund,Leverkusen,2.64,0.92
5,Bremen,Ingolstadt,0.90,0.59
5,Mainz,Hoffenheim,1.40,1.33
5,Köln,Gladbach,1.44,0.18
5,Stuttgart,Schalke,2.34,1.60
5,Hamburg,Frankfurt,0.50,0.82
5,Darmstadt,Bayern,0.23,1.92
6,Bayern,Wolfsburg,4.33,0.26
6,Gladbach,Augsburg,3.21,0.56
6,Leverkusen,Mainz,1.47,0.56
6,Schalke,Frankfurt,1.78,1.88
6,Hoffenheim,Dortmund,1.08,1.18
6,Hannover,Stuttgart,1.04,2.67
6,Berlin,Köln,1.91,1.84
6,Ingolstadt,Hamburg,0.59,0.59
6,Darmstadt,Bremen,0.87,1.01
7,Wolfsburg,Hannover,2.07,0.92
7,Augsburg,Hoffenheim,2.42,1.23
7,Dortmund,Darmstadt,1.33,0.92
7,Frankfurt,Berlin,0.72,1.98
7,Bremen,Leverkusen,0.17,2.08
7,Mainz,Bayern,0.39,2.15
7,Köln,Ingolstadt,1.27,1.16
7,Stuttgart,Gladbach,0.98,1.16
7,Hamburg,Schalke,0.57,1.31
8,Bayern,Dortmund,2.80,1.01
8,Gladbach,Wolfsburg,1.00,0.68
8,Leverkusen,Augsburg,1.85,0.00
8,Schalke,Köln,1.01,1.18
8,Hoffenheim,Stuttgart,0.96,1.63
8,Hannover,Bremen,0.66,1.44
8,Berlin,Hamburg,1.82,0.26
8,Ingolstadt,Frankfurt,1.31,0.59
8,Darmstadt,Mainz,1.57,2.38
9,Wolfsburg,Hoffenheim,2.70,1.19
9,Augsburg,Darmstadt,0.48,2.52
9,Schalke,Berlin,2.60,1.14
9,Frankfurt,Gladbach,0.09,2.30
9,Bremen,Bayern,0.56,1.22
9,Mainz,Dortmund,1.42,1.32
9,Köln,Hannover,1.39,1.09
9,Stuttgart,Ingolstadt,0.96,0.49
9,Hamburg,Leverkusen,0.81,0.72
10,Bayern,Köln,4.19,0.23
10,Gladbach,Schalke,1.39,1.46
10,Leverkusen,Stuttgart,1.87,1.84
10,Dortmund,Augsburg,3.24,0.39
10,Hoffenheim,Hamburg,0.68,1.83
10,Mainz,Bremen,1.26,1.71
10,Hannover,Frankfurt,0.61,1.42
10,Ingolstadt,Berlin,0.26,0.41
10,Darmstadt,Wolfsburg,0.40,0.77
11,Wolfsburg,Leverkusen,1.50,2.20
11,Augsburg,Mainz,2.56,1.83
11,Schalke,Ingolstadt,0.62,0.59
11,Frankfurt,Bayern,0.63,0.39
11,Bremen,Dortmund,1.02,2.64
11,Köln,Hoffenheim,0.57,0.85
11,Stuttgart,Darmstadt,1.53,1.49
11,Berlin,Gladbach,1.44,0.81
11,Hamburg,Hannover,1.24,0.22
12,Bayern,Stuttgart,4.61,1.00
12,Gladbach,Ingolstadt,0.96,0.83
12,Leverkusen,Köln,0.93,1.81
12,Augsburg,Bremen,0.69,1.16
12,Dortmund,Schalke,2.11,0.92
12,Hoffenheim,Frankfurt,0.26,2.13
12,Mainz,Wolfsburg,1.28,0.00
12,Hannover,Berlin,0.09,1.00
12,Darmstadt,Hamburg,1.14,0.23
13,Wolfsburg,Bremen,3.92,0.50
13,Gladbach,Hannover,2.34,2.65
13,Schalke,Bayern,0.14,1.51
13,Frankfurt,Leverkusen,0.53,2.06
13,Köln,Mainz,0.52,0.14
13,Stuttgart,Augsburg,0.71,1.86
13,Berlin,Hoffenheim,0.00,0.00
13,Hamburg,Dortmund,0.41,2.09
13,Ingolstadt,Darmstadt,1.20,0.61
14,Bayern,Berlin,3.36,0.41
14,Leverkusen,Schalke,1.43,0.86
14,Augsburg,Wolfsburg,0.76,0.40
14,Dortmund,Stuttgart,1.70,1.19
14,Hoffenheim,Gladbach,2.22,1.68
14,Bremen,Hamburg,1.24,1.08
14,Mainz,Frankfurt,1.80,0.88
14,Hannover,Ingolstadt,0.94,0.58
14,Darmstadt,Köln,0.17,0.31
15,Wolfsburg,Dortmund,1.35,2.18
15,Gladbach,Bayern,1.59,1.82
15,Schalke,Hannover,2.27,0.32
15,Frankfurt,Darmstadt,0.97,1.56
15,Köln,Augsburg,1.98,1.79
15,Stuttgart,Bremen,1.04,1.43
15,Berlin,Leverkusen,1.65,1.05
15,Hamburg,Mainz,1.29,1.52
15,Ingolstadt,Hoffenheim,0.26,0.92
16,Bayern,Ingolstadt,1.98,0.61
16,Wolfsburg,Hamburg,2.32,1.09
16,Leverkusen,Gladbach,2.41,0.64
16,Augsburg,Schalke,1.18,1.45
16,Dortmund,Frankfurt,4.10,0.18
16,Hoffenheim,Hannover,1.07,1.16
16,Bremen,Köln,1.61,1.24
16,Mainz,Stuttgart,0.76,1.03
16,Darmstadt,Berlin,0.45,2.08
17,Gladbach,Darmstadt,0.91,1.73
17,Schalke,Hoffenheim,0.90,0.17
17,Frankfurt,Bremen,1.40,0.87
17,Köln,Dortmund,1.97,0.48
17,Hannover,Bayern,0.22,2.20
17,Stuttgart,Wolfsburg,2.09,1.79
17,Berlin,Mainz,1.80,0.09
17,Hamburg,Augsburg,0.59,2.45
17,Ingolstadt,Leverkusen,0.69,0.23
18,Gladbach,Dortmund,1.46,1.29
18,Schalke,Bremen,0.74,1.97
18,Hoffenheim,Leverkusen,1.61,2.28
18,Frankfurt,Wolfsburg,1.83,2.93
18,Köln,Stuttgart,0.86,2.78
18,Hannover,Darmstadt,1.55,3.07
18,Berlin,Augsburg,0.56,1.30
18,Hamburg,Bayern,0.09,0.99
18,Ingolstadt,Mainz,1.16,1.06
19,Bayern,Hoffenheim,2.94,0.35
19,Wolfsburg,Köln,1.99,0.94
19,Leverkusen,Hannover,2.04,0.23
19,Augsburg,Frankfurt,0.26,1.90
19,Dortmund,Ingolstadt,1.79,0.40
19,Bremen,Berlin,1.42,1.18
19,Mainz,Gladbach,0.29,1.50
19,Stuttgart,Hamburg,2.55,1.78
19,Darmstadt,Schalke,0.23,1.54
20,Gladbach,Bremen,1.96,0.81
20,Leverkusen,Bayern,0.39,0.22
20,Schalke,Wolfsburg,0.37,0.97
20,Hoffenheim,Darmstadt,0.41,1.55
20,Frankfurt,Stuttgart,3.34,2.94
20,Hannover,Mainz,0.18,0.70
20,Berlin,Dortmund,1.27,0.31
20,Hamburg,Köln,0.62,1.56
20,Ingolstadt,Augsburg,1.08,0.56
21,Wolfsburg,Ingolstadt,1.94,0.31
21,Augsburg,Bayern,0.83,2.40
21,Dortmund,Hannover,1.67,0.22
21,Bremen,Hoffenheim,2.90,0.67
21,Mainz,Schalke,0.76,0.97
21,Köln,Frankfurt,2.47,0.98
21,Stuttgart,Berlin,1.20,1.39
21,Hamburg,Gladbach,2.55,1.58
21,Darmstadt,Leverkusen,1.60,0.87
22,Bayern,Darmstadt,3.91,1.13
22,Gladbach,Köln,0.98,0.94
22,Leverkusen,Dortmund,0.63,0.83
22,Schalke,Stuttgart,1.17,1.76
22,Hoffenheim,Mainz,1.80,1.24
22,Frankfurt,Hamburg,0.32,0.41
22,Hannover,Augsburg,0.86,1.33
22,Berlin,Wolfsburg,1.02,1.75
22,Ingolstadt,Bremen,1.43,0.59
23,Wolfsburg,Bayern,2.04,1.11
23,Augsburg,Gladbach,1.51,2.31
23,Dortmund,Hoffenheim,2.64,1.34
23,Frankfurt,Schalke,1.37,0.23
23,Bremen,Darmstadt,2.79,0.36
23,Mainz,Leverkusen,1.73,0.87
23,Köln,Berlin,0.93,0.92
23,Stuttgart,Hannover,3.13,2.07
23,Hamburg,Ingolstadt,1.02,1.16
24,Bayern,Mainz,0.86,0.66
24,Gladbach,Stuttgart,2.35,1.05
24,Leverkusen,Bremen,1.41,1.46
24,Schalke,Hamburg,1.56,0.66
24,Hoffenheim,Augsburg,2.32,0.70
24,Hannover,Wolfsburg,0.32,3.45
24,Berlin,Frankfurt,1.27,0.40
24,Ingolstadt,Köln,0.91,0.57
24,Darmstadt,Dortmund,0.41,3.07
25,Wolfsburg,Gladbach,0.73,1.26
25,Augsburg,Leverkusen,2.61,0.65
25,Dortmund,Bayern,0.92,1.11
25,Frankfurt,Ingolstadt,1.16,1.44
25,Bremen,Hannover,1.44,1.47
25,Mainz,Darmstadt,1.31,0.73
25,Köln,Schalke,1.94,0.98
25,Stuttgart,Hoffenheim,3.34,0.82
25,Hamburg,Berlin,1.02,0.22
26,Bayern,Bremen,4.06,0.22
26,Gladbach,Frankfurt,2.46,0.17
26,Leverkusen,Hamburg,0.80,1.83
26,Dortmund,Mainz,3.72,0.00
26,Hoffenheim,Wolfsburg,0.17,1.90
26,Hannover,Köln,0.09,0.89
26,Berlin,Schalke,1.24,0.59
26,Ingolstadt,Stuttgart,1.53,1.18
26,Darmstadt,Augsburg,1.58,0.79
27,Wolfsburg,Darmstadt,1.02,0.41
27,Augsburg,Dortmund,1.33,2.07
27,Schalke,Gladbach,0.32,3.04
27,Frankfurt,Hannover,1.02,0.40
27,Bremen,Mainz,0.36,0.83
27,Köln,Bayern,0.75,0.51
27,Stuttgart,Leverkusen,1.28,3.17
27,Berlin,Ingolstadt,1.24,0.36
27,Hamburg,Hoffenheim,2.74,2.22
28,Bayern,Frankfurt,2.24,0.00
28,Gladbach,Berlin,2.72,0.59
28,Leverkusen,Wolfsburg,1.05,1.50
28,Dortmund,Bremen,2.01,1.24
28,Hoffenheim,Köln,1.59,0.41
28,Mainz,Augsburg,2.55,1.70
28,Hannover,Hamburg,1.63,1.22
28,Ingolstadt,Schalke,0.73,0.59
28,Darmstadt,Stuttgart,2.93,0.73
29,Wolfsburg,Mainz,0.73,2.35
29,Schalke,Dortmund,0.56,1.14
29,Frankfurt,Hoffenheim,0.57,1.89
29,Bremen,Augsburg,0.73,1.00
29,Köln,Leverkusen,2.07,1.97
29,Stuttgart,Bayern,1.02,1.16
29,Berlin,Hannover,2.51,1.39
29,Hamburg,Darmstadt,0.70,1.01
29,Ingolstadt,Gladbach,0.93,0.57
30,Bayern,Schalke,1.76,0.76
30,Leverkusen,Frankfurt,1.21,1.03
30,Augsburg,Stuttgart,2.24,0.84
30,Dortmund,Hamburg,1.08,0.17
30,Hoffenheim,Berlin,1.65,1.11
30,Bremen,Wolfsburg,2.81,1.14
30,Mainz,Köln,1.73,1.31
30,Hannover,Gladbach,2.17,0.35
30,Darmstadt,Ingolstadt,1.43,0.64
